Asset 1,Asset 2
DRREDDY,INDOCO
DRREDDY,IPCALAB
DRREDDY,JBCHEPHARM
DRREDDY,LUPIN
DRREDDY,NATCOPHARM
DRREDDY,POLYMED
DRREDDY,SANOFI
DRREDDY,SHILPAMED
DRREDDY,STAR
DRREDDY,SPARC
DRREDDY,SUNPHARMA
DRREDDY,SYNGENE
DRREDDY,TORNTPHARM
FDC,JBCHEPHARM
FDC,SYNGENE
FORTIS,GLENMARK
FORTIS,GRANULES
FORTIS,INDOCO
FORTIS,JBCHEPHARM
FORTIS,LUPIN
FORTIS,NATCOPHARM
FORTIS,POLYMED
FORTIS,SANOFI
FORTIS,SHILPAMED
FORTIS,STAR
FORTIS,SPARC
FORTIS,SUNPHARMA
FORTIS,SYNGENE
FORTIS,TORNTPHARM
GLENMARK,JBCHEPHARM
GLENMARK,LUPIN
GLENMARK,SHILPAMED
GLENMARK,SUNPHARMA
GLENMARK,SYNGENE
SANOFI,SHILPAMED
SANOFI,STAR
SANOFI,SPARC
SANOFI,SUNPHARMA
SANOFI,SYNGENE
SANOFI,TORNTPHARM
STAR,SPARC
STAR,SUNPHARMA
STAR,SYNGENE
STAR,TORNTPHARM
BPCL,HINDPETRO
BPCL,PETRONET
MRPL,OIL
MRPL,PETRONET
ONGC,PETRONET
NHPC,TORNTPOWER
NLCINDIA,NTPC
NLCINDIA,POWERGRID
NLCINDIA,TORNTPOWER
NTPC,TORNTPOWER
SJVN,TATAPOWER
SJVN,TORNTPOWER
ABFRL,AMARAJABAT
ABFRL,APOLLOTYRE
ABFRL,ASAHIINDIA
ABFRL,ASHOKLEY
ABFRL,BAJAJ-AUTO
ABFRL,BALKRISIND
ABFRL,BHARATFORG
ABFRL,CEATLTD
ABFRL,CENTURYPLY
ABFRL,DELTACORP
ABFRL,EICHERMOT
ABFRL,EXIDEIND
ABFRL,GARFIBRES
ABFRL,HEROMOTOCO
ABFRL,HUHTAMAKI
ABFRL,ICIL
ABFRL,JKTYRE
ABFRL,JTEKTINDIA
ABFRL,KPRMILL
ABFRL,LAOPALA
ABFRL,LUXIND
ABFRL,MAHSCOOTER
ABFRL,MAHINDCIE
ABFRL,MHRIL
ABFRL,MARUTI
ABFRL,MINDAIND
ABFRL,MOTHERSUMI
ABFRL,NILKAMAL
ABFRL,PAGEIND
ABFRL,RAYMOND
ABFRL,RELAXO
ABFRL,SHOPERSTOP
ABFRL,SUNCLAYLTD
ABFRL,SUNDRMFAST
ABFRL,SUPRAJIT
ABFRL,SUPREMEIND
ABFRL,SYMPHONY
ABFRL,TTKPRESTIG
ABFRL,TVSMOTOR
ABFRL,TATAMTRDVR
ABFRL,TATAMOTORS
ABFRL,TRENT
ABFRL,UFLEX
ABFRL,VMART
ABFRL,VIPIND
ABFRL,VTL
ABFRL,WABCOINDIA
ABFRL,WELSPUNIND
ALOKINDS,AMARAJABAT
ALOKINDS,BALKRISIND
ALOKINDS,CENTURYPLY
ALOKINDS,DELTACORP
ALOKINDS,EXIDEIND
ALOKINDS,GARFIBRES
ALOKINDS,HEROMOTOCO
ALOKINDS,HUHTAMAKI
ALOKINDS,ICIL
ALOKINDS,JKTYRE
ALOKINDS,JTEKTINDIA
ALOKINDS,JAMNAAUTO
ALOKINDS,KPRMILL
ALOKINDS,LUXIND
ALOKINDS,MAHSCOOTER
ALOKINDS,MHRIL
ALOKINDS,MARUTI
ALOKINDS,MINDAIND
ALOKINDS,MOTHERSUMI
ALOKINDS,NILKAMAL
ALOKINDS,PAGEIND
ALOKINDS,RAYMOND
ALOKINDS,SUNCLAYLTD
ALOKINDS,SUNDRMFAST
ALOKINDS,SUPREMEIND
ALOKINDS,SYMPHONY
ALOKINDS,TTKPRESTIG
ALOKINDS,TVSMOTOR
ALOKINDS,TATAMTRDVR
ALOKINDS,TATAMOTORS
ALOKINDS,TRENT
ALOKINDS,UFLEX
ALOKINDS,VIPIND
ALOKINDS,VTL
AMARAJABAT,DELTACORP
APOLLOTYRE,EICHERMOT
APOLLOTYRE,JTEKTINDIA
ASAHIINDIA,DELTACORP
ASAHIINDIA,EICHERMOT
ASAHIINDIA,JKTYRE
ASAHIINDIA,JTEKTINDIA
ASAHIINDIA,JAMNAAUTO
ASAHIINDIA,MHRIL
ASAHIINDIA,MARUTI
ASAHIINDIA,MOTHERSUMI
ASAHIINDIA,TRENT
BAJAJ-AUTO,JAMNAAUTO
BAJAJ-AUTO,MHRIL
BAJAJ-AUTO,MOTHERSUMI
BAJAJ-AUTO,TATAMTRDVR
BAJAJ-AUTO,TATAMOTORS
BALKRISIND,SUNCLAYLTD
BALKRISIND,TTKPRESTIG
BHARATFORG,WELSPUNIND
CENTURYPLY,MHRIL
DELTACORP,JKTYRE
DELTACORP,JTEKTINDIA
DELTACORP,MHRIL
EIHOTEL,GARFIBRES
EIHOTEL,HUHTAMAKI
EIHOTEL,LAOPALA
EIHOTEL,LUXIND
EIHOTEL,MINDACORP
EIHOTEL,RELAXO
EIHOTEL,SHOPERSTOP
EIHOTEL,SUNCLAYLTD
EIHOTEL,TTKPRESTIG
EIHOTEL,TVSMOTOR
EIHOTEL,WABCOINDIA
EICHERMOT,ICIL
EXIDEIND,KPRMILL
EXIDEIND,MOTHERSUMI
EXIDEIND,SUPRAJIT
EXIDEIND,TATAMOTORS
HEROMOTOCO,MHRIL
HEROMOTOCO,TATAMTRDVR
HEROMOTOCO,TATAMOTORS
ICIL,JKTYRE
ICIL,MAHSCOOTER
ICIL,MARUTI
ICIL,MINDAIND
ICIL,SUNCLAYLTD
ICIL,SUNDRMFAST
ICIL,TTKPRESTIG
ICIL,UFLEX
ICIL,VTL
JTEKTINDIA,MARUTI
JTEKTINDIA,TRENT
JAMNAAUTO,MHRIL
JAMNAAUTO,TATAMTRDVR
JUBLFOOD,LAOPALA
JUBLFOOD,SHOPERSTOP
JUBLFOOD,SUNCLAYLTD
JUBLFOOD,TTKPRESTIG
KPRMILL,MOTHERSUMI
LUXIND,SWANENERGY
LUXIND,TVSMOTOR
LUXIND,TRIDENT
MAHSCOOTER,MINDAIND
MAHSCOOTER,SUNCLAYLTD
MAHSCOOTER,SUNDRMFAST
MAHSCOOTER,TTKPRESTIG
MAHSCOOTER,TRENT
MAHSCOOTER,UFLEX
MAHSCOOTER,VIPIND
MAHSCOOTER,VTL
M&M,TITAN
MAHINDCIE,MHRIL
MAHINDCIE,MARUTI
MAHINDCIE,MINDACORP
MAHINDCIE,MINDAIND
MAHINDCIE,MOTHERSUMI
MAHINDCIE,NILKAMAL
MAHINDCIE,PAGEIND
MAHINDCIE,RAYMOND
MAHINDCIE,RELAXO
MAHINDCIE,SHOPERSTOP
MAHINDCIE,SUNCLAYLTD
MAHINDCIE,SUNDRMFAST
MAHINDCIE,SUPRAJIT
MAHINDCIE,SUPREMEIND
MAHINDCIE,SYMPHONY
MAHINDCIE,TTKPRESTIG
MAHINDCIE,TVSMOTOR
MAHINDCIE,TATAMTRDVR
MAHINDCIE,TATAMOTORS
MAHINDCIE,TRENT
MAHINDCIE,UFLEX
MAHINDCIE,VMART
MAHINDCIE,VIPIND
MAHINDCIE,VTL
MAHINDCIE,WABCOINDIA
MAHINDCIE,WELSPUNIND
MHRIL,PAGEIND
MHRIL,TATAMTRDVR
MHRIL,TATAMOTORS
MHRIL,VIPIND
MINDAIND,TTKPRESTIG
MOTHERSUMI,SUPRAJIT
MOTHERSUMI,TATAMOTORS
MOTHERSUMI,TRENT
MOTHERSUMI,UFLEX
MOTHERSUMI,VTL
NILKAMAL,RAYMOND
NILKAMAL,SUNCLAYLTD
NILKAMAL,SUNDRMFAST
NILKAMAL,SUPRAJIT
NILKAMAL,TTKPRESTIG
NILKAMAL,TVSMOTOR
NILKAMAL,TRENT
NILKAMAL,UFLEX
NILKAMAL,VTL
PAGEIND,TATAMTRDVR
PAGEIND,VIPIND
SUNCLAYLTD,TTKPRESTIG
SYMPHONY,TRIDENT
SYMPHONY,VIPIND
SYMPHONY,VAIBHAVGBL
TTKPRESTIG,TVSMOTOR
TVSMOTOR,TRIDENT
TATAMTRDVR,VIPIND
TRIDENT,VIPIND
TRIDENT,VTL
VAIBHAVGBL,VTL
VAIBHAVGBL,WABCOINDIA
VAIBHAVGBL,WELSPUNIND
AVANTIFEED,ITC
AVANTIFEED,NESTLEIND
BAJAJCON,MCDOWELL-N
BALRAMCHIN,CCL
BALRAMCHIN,DABUR
BALRAMCHIN,EIDPARRY
BALRAMCHIN,HATSUN
CCL,EIDPARRY
CCL,ITC
COLPAL,ITC
COLPAL,MARICO
COLPAL,TATACOFFEE
COLPAL,VSTIND
COLPAL,ZYDUSWELL
EIDPARRY,HATSUN
EMAMILTD,TATACONSUM
FCONSUMER,GILLETTE
FCONSUMER,GODFRYPHLP
FCONSUMER,GODREJCP
FCONSUMER,GAEL
FCONSUMER,HATSUN
FCONSUMER,HINDUNILVR
FCONSUMER,ITC
FCONSUMER,JYOTHYLAB
FCONSUMER,KRBL
FCONSUMER,KSCL
FCONSUMER,MARICO
FCONSUMER,NESTLEIND
FCONSUMER,PGHH
FCONSUMER,RADICO
FCONSUMER,TATACOFFEE
FCONSUMER,TATACONSUM
FCONSUMER,UBL
FCONSUMER,MCDOWELL-N
FCONSUMER,VSTIND
FCONSUMER,VENKEYS
FCONSUMER,ZYDUSWELL
GODREJCP,ITC
GODREJCP,NESTLEIND
GAEL,HATSUN
GAEL,ZYDUSWELL
HATSUN,ZYDUSWELL
HINDUNILVR,MARICO
ITC,MARICO
ITC,NESTLEIND
NESTLEIND,TATACONSUM
BAJFINANCE,HDFC
BAJFINANCE,SHRIRAMCIT
BAJAJFINSV,BANKINDIA
BAJAJFINSV,CANBK
BAJAJFINSV,CHOLAHLDNG
BAJAJFINSV,INDIANB
BAJAJFINSV,JMFINANCIL
BAJAJFINSV,LICHSGFIN
BAJAJFINSV,MOTILALOFS
BAJAJFINSV,PNB
BAJAJFINSV,RECLTD
BAJAJFINSV,SBIN
BAJAJHLDNG,CANBK
BAJAJHLDNG,CHOLAHLDNG
BAJAJHLDNG,FEDERALBNK
BAJAJHLDNG,IIFL
BAJAJHLDNG,JMFINANCIL
BAJAJHLDNG,MOTILALOFS
BAJAJHLDNG,PNB
BANKBARODA,CANFINHOME
BANKBARODA,CHOLAHLDNG
BANKBARODA,CUB
BANKBARODA,DCBBANK
BANKBARODA,EDELWEISS
BANKBARODA,FEDERALBNK
BANKBARODA,HDFCBANK
BANKBARODA,HDFC
BANKBARODA,ICICIBANK
BANKBARODA,IDBI
BANKBARODA,IDFC
BANKBARODA,IIFL
BANKBARODA,INDUSINDBK
BANKBARODA,KOTAKBANK
BANKBARODA,L&TFH
BANKBARODA,LICHSGFIN
BANKBARODA,M&MFIN
BANKBARODA,MOTILALOFS
BANKBARODA,PFC
BANKBARODA,SHRIRAMCIT
BANKBARODA,TATAINVEST
BANKINDIA,CANBK
BANKINDIA,CHOLAHLDNG
BANKINDIA,IIFL
BANKINDIA,INDIANB
BANKINDIA,LICHSGFIN
BANKINDIA,MFSL
BANKINDIA,MOTILALOFS
BANKINDIA,PFC
BANKINDIA,PNB
MAHABANK,UCOBANK
CRISIL,IDFC
CANFINHOME,CANBK
CANFINHOME,FEDERALBNK
CANFINHOME,INDIANB
CANFINHOME,LICHSGFIN
CANFINHOME,SBIN
CANBK,CHOLAHLDNG
CANBK,FEDERALBNK
CANBK,JMFINANCIL
CGCL,IDFCFIRSTB
CHOLAHLDNG,CUB
CHOLAHLDNG,FEDERALBNK
CHOLAHLDNG,ICICIBANK
CHOLAHLDNG,IDFC
CHOLAHLDNG,IIFL
CHOLAHLDNG,JMFINANCIL
CHOLAHLDNG,LICHSGFIN
CHOLAHLDNG,MFSL
CHOLAHLDNG,MOTILALOFS
CHOLAHLDNG,PNB
CHOLAHLDNG,RECLTD
CHOLAHLDNG,SBIN
CHOLAFIN,HDFCBANK
CHOLAFIN,HDFC
CHOLAFIN,INDUSINDBK
CHOLAFIN,KOTAKBANK
CHOLAFIN,MUTHOOTFIN
CHOLAFIN,YESBANK
CUB,FEDERALBNK
CUB,ICICIBANK
CUB,IIFL
CUB,JMFINANCIL
CUB,MOTILALOFS
CUB,SBIN
DCBBANK,EDELWEISS
DCBBANK,HDFCBANK
DCBBANK,ICICIBANK
DCBBANK,IDFC
DCBBANK,IIFL
DCBBANK,L&TFH
DCBBANK,MANAPPURAM
DCBBANK,SHRIRAMCIT
DCBBANK,SBIN
EDELWEISS,ICICIBANK
EDELWEISS,IDFC
EDELWEISS,IIFL
EDELWEISS,JMFINANCIL
EDELWEISS,LICHSGFIN
EDELWEISS,MUTHOOTFIN
EDELWEISS,SHRIRAMCIT
EDELWEISS,SBIN
FEDERALBNK,IIFL
FEDERALBNK,JMFINANCIL
HDFCBANK,HDFC
HDFCBANK,IDBI
HDFCBANK,INDUSINDBK
HDFCBANK,KOTAKBANK
HDFC,KOTAKBANK
HDFC,MANAPPURAM
HDFC,MUTHOOTFIN
ICICIBANK,IDBI
ICICIBANK,IDFC
ICICIBANK,IIFL
ICICIBANK,INDIANB
ICICIBANK,INDUSINDBK
ICICIBANK,JMFINANCIL
ICICIBANK,KOTAKBANK
ICICIBANK,L&TFH
ICICIBANK,LICHSGFIN
ICICIBANK,MFSL
ICICIBANK,MOTILALOFS
ICICIBANK,PFC
ICICIBANK,SHRIRAMCIT
ICICIBANK,SBIN
IDBI,IDFC
IDBI,IIFL
IDBI,IBULHSGFIN
IDBI,INDIANB
IDBI,INDUSINDBK
IDBI,JMFINANCIL
IDBI,KOTAKBANK
IDBI,L&TFH
IDBI,LICHSGFIN
IDBI,M&MFIN
IDBI,MFSL
IDBI,MOTILALOFS
IDBI,MCX
IDBI,PFC
IDBI,PNB
IDBI,SHRIRAMCIT
IDBI,SBIN
IDFC,JMFINANCIL
IDFC,SHRIRAMCIT
IIFL,JMFINANCIL
IIFL,L&TFH
IIFL,LICHSGFIN
IIFL,PNB
INDIANB,JMFINANCIL
INDIANB,MOTILALOFS
INDIANB,PFC
INDIANB,SBIN
INDUSINDBK,KOTAKBANK
JMFINANCIL,MOTILALOFS
JMFINANCIL,PFC
JMFINANCIL,PNB
JMFINANCIL,SBIN
KOTAKBANK,MANAPPURAM
L&TFH,SBIN
LICHSGFIN,MFSL
LICHSGFIN,MOTILALOFS
LICHSGFIN,PFC
LICHSGFIN,SBIN
MANAPPURAM,MFSL
MANAPPURAM,MUTHOOTFIN
MFSL,MUTHOOTFIN
MFSL,SBIN
MOTILALOFS,PNB
MOTILALOFS,SBIN
MUTHOOTFIN,SHRIRAMCIT
MUTHOOTFIN,YESBANK
SRTRANSFIN,SUNDARMFIN
DISHTV,INOXLEISUR
DISHTV,PVR
DISHTV,ZEEL
NAUKRI,JUSTDIAL
NAUKRI,PVR
NAUKRI,SUNTV
NAUKRI,TATACOMM
NAUKRI,IDEA
INOXLEISUR,ZEEL
JUSTDIAL,SUNTV
JUSTDIAL,TATACOMM
NETWORK18,TATACOMM
SUNTV,IDEA
TV18BRDCST,ZEEL
FSL,MPHASIS
FSL,PERSISTENT
FSL,REDINGTON
FSL,TECHM
HCLTECH,TCS
HCLTECH,TECHM
HFCL,ITI
HFCL,INFY
HFCL,OFSS
HFCL,VAKRANGEE
HFCL,WIPRO
IFBIND,INFY
IFBIND,WIPRO
INTELLECT,OFSS
INTELLECT,REDINGTON
INTELLECT,WIPRO
JCHAC,WHIRLPOOL
MINDTREE,TATAELXSI
MINDTREE,WHIRLPOOL
OFSS,VAKRANGEE
SONATSOFTW,TANLA
TATAELXSI,WHIRLPOOL
ZENSARTECH,ECLERX
BRIGADE,GODREJPROP
BRIGADE,OBEROIRLTY
BRIGADE,PHOENIXLTD
DLF,GODREJPROP
PRESTIGE,SOBHA
PRESTIGE,SUNTECK
