SYMBOL,OPEN,HIGH,LOW,CLOSE,TIMESTAMP
ACC,1836.45,1856.6,1782.0,1787.65,12-MAR-2021
AUBANK,1274.4,1316.95,1202.8,1255.45,12-MAR-2021
AARTIIND,1266.8,1292.85,1239.7,1283.5,12-MAR-2021
ABBOTINDIA,14770.05,14850.05,14503.3,14616.25,12-MAR-2021
ADANIENT,918.1,928.4,888.7,894.1,12-MAR-2021
ADANIGREEN,1178.0,1200.0,1135.0,1160.6,12-MAR-2021
ADANIPORTS,762.7,767.8,723.0,728.15,12-MAR-2021
ATGL,717.9,749.45,680.85,738.0,12-MAR-2021
ADANITRANS,816.0,827.4,730.55,773.7,12-MAR-2021
ABCAPITAL,126.0,139.7,124.5,131.3,12-MAR-2021
ABFRL,218.0,223.7,214.55,218.65,12-MAR-2021
AJANTPHARM,1765.25,1848.0,1735.0,1833.2,12-MAR-2021
APLLTD,917.0,948.0,906.25,939.9,12-MAR-2021
ALKEM,2794.2,2808.5,2730.0,2773.5,12-MAR-2021
AMARAJABAT,902.0,909.0,879.95,893.25,12-MAR-2021
AMBUJACEM,287.0,293.9,284.2,289.5,12-MAR-2021
APOLLOHOSP,2901.0,3031.0,2826.7,2976.35,12-MAR-2021
APOLLOTYRE,244.95,246.25,229.05,239.25,12-MAR-2021
ASHOKLEY,127.9,127.95,120.75,122.05,12-MAR-2021
ASIANPAINT,2383.0,2464.65,2360.05,2401.35,12-MAR-2021
AUROPHARMA,863.35,876.5,843.5,848.25,12-MAR-2021
DMART,3309.0,3309.0,3113.0,3129.35,12-MAR-2021
AXISBANK,735.0,776.6,732.0,750.6,12-MAR-2021
BAJAJ-AUTO,3848.0,3879.0,3734.8,3746.4,12-MAR-2021
BAJFINANCE,5469.0,5670.0,5311.0,5557.85,12-MAR-2021
BAJAJFINSV,9970.0,10216.1,9805.3,9934.1,12-MAR-2021
BAJAJHLDNG,3591.35,3647.8,3560.1,3618.5,12-MAR-2021
BALKRISIND,1613.4,1642.2,1574.1,1628.2,12-MAR-2021
BANDHANBNK,351.0,360.0,345.5,349.2,12-MAR-2021
BANKBARODA,82.0,83.5,76.6,77.35,12-MAR-2021
BANKINDIA,81.8,84.55,75.2,75.85,12-MAR-2021
BATAINDIA,1529.5,1542.5,1495.55,1505.7,12-MAR-2021
BERGEPAINT,727.0,740.6,710.0,717.25,12-MAR-2021
BEL,148.0,150.7,139.05,140.05,12-MAR-2021
BHARATFORG,627.0,641.95,605.7,616.6,12-MAR-2021
BHEL,53.45,56.5,52.55,53.4,12-MAR-2021
BPCL,462.0,472.95,437.35,457.55,12-MAR-2021
BHARTIARTL,531.0,535.45,514.3,524.2,12-MAR-2021
BIOCON,396.0,404.8,385.6,400.2,12-MAR-2021
BBTC,1200.15,1239.95,1181.65,1188.7,12-MAR-2021
BOSCHLTD,14975.0,15206.1,14801.6,14893.2,12-MAR-2021
BRITANNIA,3493.6,3508.95,3397.35,3434.25,12-MAR-2021
CESC,635.0,641.85,620.3,625.9,12-MAR-2021
CADILAHC,443.0,453.2,441.55,442.5,12-MAR-2021
CANBK,162.0,164.8,155.55,157.0,12-MAR-2021
CASTROLIND,135.75,137.8,128.9,129.85,12-MAR-2021
CHOLAFIN,532.0,556.8,525.0,531.8,12-MAR-2021
CIPLA,807.95,819.0,792.1,805.95,12-MAR-2021
CUB,176.15,179.4,167.0,172.2,12-MAR-2021
COALINDIA,153.9,156.0,148.5,150.5,12-MAR-2021
COFORGE,2618.95,2793.95,2495.1,2722.1,12-MAR-2021
COLPAL,1639.9,1659.15,1615.0,1621.95,12-MAR-2021
CONCOR,604.8,621.95,567.6,577.15,12-MAR-2021
COROMANDEL,787.6,787.8,762.25,772.65,12-MAR-2021
CROMPTON,411.5,421.25,401.25,410.25,12-MAR-2021
CUMMINSIND,853.65,922.75,844.0,883.9,12-MAR-2021
DLF,320.8,323.25,306.15,308.5,12-MAR-2021
DABUR,525.0,534.4,519.0,523.45,12-MAR-2021
DALBHARAT,1482.6,1504.9,1441.0,1474.6,12-MAR-2021
DEEPAKNTR,1596.05,1632.0,1503.0,1573.95,12-MAR-2021
DHANI,324.65,324.65,275.0,278.75,12-MAR-2021
DIVISLAB,3522.35,3567.8,3461.5,3512.05,12-MAR-2021
DIXON,19298.0,20849.2,18910.1,20646.65,12-MAR-2021
LALPATHLAB,2310.0,2399.95,2291.7,2340.2,12-MAR-2021
DRREDDY,4500.0,4529.95,4403.1,4426.5,12-MAR-2021
EICHERMOT,2600.65,2699.0,2573.0,2637.5,12-MAR-2021
EMAMILTD,480.0,489.45,463.0,487.35,12-MAR-2021
ENDURANCE,1424.95,1431.3,1377.0,1407.8,12-MAR-2021
ESCORTS,1325.1,1389.4,1323.0,1380.65,12-MAR-2021
EXIDEIND,205.75,208.4,200.15,201.45,12-MAR-2021
FEDERALBNK,88.2,89.2,84.15,85.25,12-MAR-2021
FORTIS,178.15,185.0,175.65,180.05,12-MAR-2021
GAIL,148.4,157.95,145.65,146.85,12-MAR-2021
GMRINFRA,27.9,28.75,27.1,27.35,12-MAR-2021
GLENMARK,471.25,492.95,466.8,478.75,12-MAR-2021
GODREJAGRO,499.85,503.9,480.0,485.3,12-MAR-2021
GODREJCP,694.6,703.75,676.05,686.4,12-MAR-2021
GODREJIND,467.0,518.8,466.95,486.6,12-MAR-2021
GODREJPROP,1502.0,1524.9,1445.05,1450.05,12-MAR-2021
GRASIM,1339.95,1408.0,1331.55,1379.5,12-MAR-2021
GUJGASLTD,534.7,550.35,515.7,518.5,12-MAR-2021
GSPL,288.6,295.75,269.8,277.95,12-MAR-2021
HCLTECH,952.5,1002.8,944.0,979.25,12-MAR-2021
HDFCAMC,3174.0,3247.25,3050.0,3063.2,12-MAR-2021
HDFCBANK,1542.0,1600.0,1512.5,1551.95,12-MAR-2021
HDFCLIFE,721.9,746.0,710.0,710.8,12-MAR-2021
HAVELLS,1129.0,1149.7,1089.0,1103.1,12-MAR-2021
HEROMOTOCO,3461.65,3490.0,3310.0,3350.55,12-MAR-2021
HINDALCO,340.05,345.0,327.45,330.2,12-MAR-2021
HAL,1070.05,1088.95,1054.0,1061.25,12-MAR-2021
HINDPETRO,244.8,250.25,233.4,241.35,12-MAR-2021
HINDUNILVR,2210.0,2239.9,2162.05,2204.75,12-MAR-2021
HINDZINC,314.8,317.35,293.7,301.95,12-MAR-2021
HDFC,2555.05,2667.95,2505.4,2568.0,12-MAR-2021
ICICIBANK,611.6,638.0,601.15,612.85,12-MAR-2021
ICICIGI,1499.0,1534.75,1438.05,1471.2,12-MAR-2021
ICICIPRULI,489.0,497.8,461.0,461.8,12-MAR-2021
ISEC,416.9,423.0,402.0,404.6,12-MAR-2021
IDFCFIRSTB,67.4,68.7,65.3,66.95,12-MAR-2021
ITC,209.7,210.8,203.5,205.2,12-MAR-2021
IBULHSGFIN,235.5,240.0,222.15,224.05,12-MAR-2021
INDIAMART,8145.2,8595.0,7605.55,8488.7,12-MAR-2021
INDHOTEL,126.9,129.3,123.0,125.1,12-MAR-2021
IOC,102.25,105.0,98.7,101.3,12-MAR-2021
IRCTC,1960.0,2073.0,1926.6,1987.35,12-MAR-2021
IGL,527.0,535.5,506.9,508.95,12-MAR-2021
INDUSTOWER,249.75,261.0,249.1,252.65,12-MAR-2021
INDUSINDBK,1054.0,1060.0,1005.0,1022.65,12-MAR-2021
NAUKRI,4951.1,5010.65,4774.0,4803.6,12-MAR-2021
INFY,1324.8,1391.7,1317.2,1374.85,12-MAR-2021
INDIGO,1744.7,1744.7,1657.35,1663.95,12-MAR-2021
IPCALAB,1929.8,1965.0,1914.5,1952.65,12-MAR-2021
JSWENERGY,81.85,91.0,81.5,85.6,12-MAR-2021
JSWSTEEL,411.95,428.45,396.8,418.75,12-MAR-2021
JINDALSTEL,325.6,332.5,309.4,317.65,12-MAR-2021
JUBLFOOD,3101.95,3124.9,2960.0,2971.85,12-MAR-2021
KOTAKBANK,1920.0,1999.35,1893.3,1935.15,12-MAR-2021
L&TFH,107.8,111.0,102.8,105.3,12-MAR-2021
LTTS,2638.0,2852.25,2616.65,2741.75,12-MAR-2021
LICHSGFIN,440.1,443.7,423.0,429.95,12-MAR-2021
LTI,3870.0,4174.95,3846.0,4016.05,12-MAR-2021
LT,1478.0,1565.0,1470.0,1514.0,12-MAR-2021
LAURUSLABS,355.0,373.7,336.0,363.15,12-MAR-2021
LUPIN,1035.95,1064.25,1013.5,1049.5,12-MAR-2021
MRF,88661.75,90300.0,87202.05,88775.35,12-MAR-2021
MGL,1229.9,1238.0,1161.5,1208.1,12-MAR-2021
M&MFIN,206.0,214.75,198.85,208.9,12-MAR-2021
M&M,847.95,876.2,840.0,855.8,12-MAR-2021
MANAPPURAM,167.0,168.65,160.05,164.3,12-MAR-2021
MARICO,403.95,404.65,392.4,393.9,12-MAR-2021
MARUTI,7264.9,7387.0,7061.4,7096.2,12-MAR-2021
MFSL,924.5,944.55,888.05,892.8,12-MAR-2021
MINDTREE,1725.0,1916.25,1720.45,1871.85,12-MAR-2021
MOTHERSUMI,229.0,233.45,212.35,213.6,12-MAR-2021
MPHASIS,1650.0,1675.0,1575.25,1617.1,12-MAR-2021
MUTHOOTFIN,1228.5,1312.85,1225.0,1278.25,12-MAR-2021
NATCOPHARM,838.15,898.8,815.65,825.1,12-MAR-2021
NMDC,137.6,139.9,128.5,134.1,12-MAR-2021
NTPC,110.65,113.3,107.45,109.1,12-MAR-2021
NAVINFLUOR,2794.55,2835.0,2573.9,2666.95,12-MAR-2021
NESTLEIND,16725.05,17009.85,16607.0,16722.45,12-MAR-2021
NAM-INDIA,354.0,364.8,343.0,346.6,12-MAR-2021
OBEROIRLTY,557.95,564.0,527.0,558.6,12-MAR-2021
ONGC,118.95,122.35,113.6,115.05,12-MAR-2021
OIL,130.8,133.8,129.1,131.9,12-MAR-2021
PIIND,2264.3,2314.5,2233.35,2248.45,12-MAR-2021
PAGEIND,28350.0,28770.0,27380.0,28159.2,12-MAR-2021
PETRONET,253.4,256.9,240.25,242.05,12-MAR-2021
PFIZER,4650.0,4770.0,4621.55,4651.85,12-MAR-2021
PIDILITIND,1757.85,1759.95,1714.25,1723.1,12-MAR-2021
PEL,1951.1,1979.8,1869.0,1906.3,12-MAR-2021
POLYCAB,1350.0,1377.0,1331.25,1359.6,12-MAR-2021
PFC,129.45,140.5,129.15,137.7,12-MAR-2021
POWERGRID,217.85,223.9,213.25,220.05,12-MAR-2021
PRESTIGE,296.9,304.5,284.5,293.1,12-MAR-2021
PGHH,13055.7,13149.0,12750.1,12947.05,12-MAR-2021
PNB,42.2,42.85,40.7,41.05,12-MAR-2021
RBLBANK,244.75,253.7,239.5,243.1,12-MAR-2021
RECLTD,144.45,154.45,143.7,151.05,12-MAR-2021
RELIANCE,2168.5,2231.9,2123.9,2137.6,12-MAR-2021
SBICARD,1068.25,1089.65,1012.0,1015.1,12-MAR-2021
SBILIFE,903.6,983.75,901.7,914.2,12-MAR-2021
SRF,5659.0,5729.55,5570.0,5599.0,12-MAR-2021
SANOFI,8278.0,8375.75,8236.2,8310.4,12-MAR-2021
SHREECEM,27900.0,28486.95,27093.2,27701.5,12-MAR-2021
SRTRANSFIN,1306.8,1342.0,1255.0,1325.45,12-MAR-2021
SIEMENS,1909.0,1967.75,1885.0,1919.2,12-MAR-2021
SBIN,388.45,394.9,377.5,381.1,12-MAR-2021
SAIL,73.1,75.75,69.7,72.85,12-MAR-2021
SUNPHARMA,611.5,629.15,607.5,613.6,12-MAR-2021
SUNTV,508.95,513.4,485.2,486.25,12-MAR-2021
SYNGENE,544.7,556.5,535.05,550.65,12-MAR-2021
TVSMOTOR,620.8,626.2,580.5,584.2,12-MAR-2021
TATACHEM,761.0,795.0,751.5,783.85,12-MAR-2021
TCS,3016.0,3117.0,2992.1,3057.95,12-MAR-2021
TATACONSUM,626.9,628.2,602.0,615.25,12-MAR-2021
TATAELXSI,2733.0,2769.0,2600.05,2727.4,12-MAR-2021
TATAMOTORS,331.75,331.75,309.6,317.55,12-MAR-2021
TATAPOWER,108.9,114.5,104.7,113.25,12-MAR-2021
TATASTEEL,743.95,751.2,702.25,719.95,12-MAR-2021
TECHM,963.0,1024.6,961.55,1003.25,12-MAR-2021
RAMCOCEM,1010.0,1035.9,993.0,1005.6,12-MAR-2021
TITAN,1475.0,1507.8,1445.0,1482.5,12-MAR-2021
TORNTPHARM,2481.7,2504.75,2412.0,2461.2,12-MAR-2021
TORNTPOWER,407.0,426.4,406.75,412.25,12-MAR-2021
TRENT,886.0,944.5,872.75,876.55,12-MAR-2021
UPL,601.0,637.7,600.0,620.3,12-MAR-2021
ULTRACEMCO,6840.0,6853.65,6612.05,6638.15,12-MAR-2021
UNIONBANK,39.0,40.25,37.1,37.65,12-MAR-2021
UBL,1210.2,1252.75,1203.65,1214.0,12-MAR-2021
MCDOWELL-N,553.9,573.65,539.1,543.8,12-MAR-2021
VGUARD,227.0,231.0,221.65,229.75,12-MAR-2021
VBL,1042.0,1042.0,971.0,976.15,12-MAR-2021
VEDL,222.45,229.8,214.15,221.4,12-MAR-2021
IDEA,10.7,10.9,9.9,10.2,12-MAR-2021
VOLTAS,1043.0,1084.9,1031.2,1052.95,12-MAR-2021
WHIRLPOOL,2430.0,2447.95,2384.0,2409.5,12-MAR-2021
WIPRO,425.1,432.8,410.05,425.2,12-MAR-2021
YESBANK,16.55,16.65,15.85,15.9,12-MAR-2021
ZEEL,220.3,228.0,215.0,218.8,12-MAR-2021
