Symbol,Close,200-EMA,Condition,,
3MINDIA,24869.50,22851.07,Higher,,As of Date-11/05/21
ABB,1368.85,1249.87,Higher,,Higher    431
POWERINDIA,1719.10,1216.63,Higher,,Lower      69
ACC,1909.95,1671.99,Higher,,86.2% Higher
AIAENG,1843.40,1857.43,Lower,,13.8% Lower
APLAPOLLO,1249.40,886.17,Higher,,
AUBANK,969.75,937.07,Higher,,
AARTIDRUGS,811.65,633.62,Higher,,
AARTIIND,1728.40,1214.45,Higher,,
AAVAS,2249.55,1893.70,Higher,,
ABBOTINDIA,16205.00,15067.89,Higher,,
ADANIENT,1303.50,653.20,Higher,,
ADANIGREEN,1077.95,896.92,Higher,,
ADANIPORTS,762.65,550.33,Higher,,
ATGL,1334.55,548.22,Higher,,
ADANITRANS,1197.30,593.04,Higher,,
ABCAPITAL,119.75,94.83,Higher,,
ABFRL,180.85,169.83,Higher,,
ADVENZYMES,457.20,318.40,Higher,,
AEGISCHEM,337.75,259.68,Higher,,
AFFLE,5283.90,3996.95,Higher,,
AJANTPHARM,1942.95,1662.69,Higher,,
AKZOINDIA,2206.20,2169.66,Higher,,
ALEMBICLTD,132.85,96.88,Higher,,
APLLTD,952.65,939.24,Higher,,
ALKEM,3039.55,2738.42,Higher,,
ALKYLAMINE,3644.30,4509.74,Lower,,
ALOKINDS,19.25,21.35,Lower,,
AMARAJABAT,786.60,826.26,Lower,,
AMBER,2970.70,2539.90,Higher,,
AMBUJACEM,314.90,261.18,Higher,,
APOLLOHOSP,3258.20,2499.99,Higher,,
APOLLOTYRE,224.00,188.34,Higher,,
ASHOKLEY,115.75,100.17,Higher,,
ASHOKA,84.20,87.75,Lower,,
ASIANPAINT,2556.25,2308.54,Higher,,
ASTERDM,159.30,144.05,Higher,,
ASTRAZEN,3785.95,3697.31,Higher,,
ASTRAL,1649.10,1277.35,Higher,,
ATUL,8322.30,6460.96,Higher,,
AUROPHARMA,1030.90,857.65,Higher,,
AVANTIFEED,490.50,483.29,Higher,,
DMART,2850.55,2635.08,Higher,,
AXISBANK,707.35,632.40,Higher,,
BASF,2493.60,1735.86,Higher,,
BEML,1317.30,958.57,Higher,,
BSE,706.70,565.05,Higher,,
BAJAJ-AUTO,3879.30,3454.87,Higher,,
BAJAJCON,274.75,230.20,Higher,,
BAJAJELEC,1177.70,768.71,Higher,,
BAJFINANCE,5424.70,4590.30,Higher,,
BAJAJFINSV,11193.05,8645.49,Higher,,
BAJAJHLDNG,3513.60,3132.50,Higher,,
BALKRISIND,1905.50,1523.86,Higher,,
BALMLAWRIE,143.60,119.38,Higher,,
BALRAMCHIN,326.15,187.49,Higher,,
BANDHANBNK,290.95,343.12,Lower,,
BANKBARODA,74.05,66.67,Higher,,
BANKINDIA,69.40,58.97,Higher,,
MAHABANK,24.85,17.00,Higher,,
BATAINDIA,1368.45,1438.15,Lower,,
BAYERCROP,5450.95,5235.67,Higher,,
BERGEPAINT,735.95,668.99,Higher,,
BDL,358.60,331.75,Higher,,
BEL,148.55,118.66,Higher,,
BHARATFORG,668.25,541.95,Higher,,
BHEL,73.45,41.78,Higher,,
BPCL,462.25,408.41,Higher,,
BHARATRAS,13171.90,9408.76,Higher,,
BHARTIARTL,568.40,522.28,Higher,,
BIOCON,387.65,401.72,Lower,,
BIRLACORPN,995.40,768.86,Higher,,
BSOFT,255.85,209.11,Higher,,
BLISSGVS,128.10,143.64,Lower,,
BLUEDART,5424.40,4075.82,Higher,,
BLUESTARCO,820.80,770.53,Higher,,
BBTC,1173.25,1200.46,Lower,,
BOMDYEING,75.70,71.84,Higher,,
BOSCHLTD,14204.60,13762.04,Higher,,
BRIGADE,246.10,229.67,Higher,,
BRITANNIA,3418.40,3520.49,Lower,,
CARERATING,523.10,466.55,Higher,,
CCL,318.70,249.88,Higher,,
CESC,650.75,618.81,Higher,,
CRISIL,1906.90,1836.73,Higher,,
CSBBANK,274.05,225.86,Higher,,
CADILAHC,629.85,444.41,Higher,,
CANFINHOME,512.50,482.46,Higher,,
CANBK,150.10,134.02,Higher,,
CAPLIPOINT,577.10,468.69,Higher,,
CGCL,460.00,311.66,Higher,,
CARBORUNIV,594.20,407.57,Higher,,
CASTROLIND,126.55,124.25,Higher,,
CEATLTD,1278.25,1267.95,Higher,,
CENTRALBK,17.10,15.89,Higher,,
CDSL,798.00,536.20,Higher,,
CENTURYPLY,340.85,248.37,Higher,,
CENTURYTEX,469.50,431.06,Higher,,
CERA,3838.50,3315.37,Higher,,
CHALET,149.10,167.46,Lower,,
CHAMBLFERT,230.60,203.85,Higher,,
CHENNPETRO,118.45,99.08,Higher,,
CHOLAHLDNG,564.65,512.33,Higher,,
CHOLAFIN,550.95,414.05,Higher,,
CIPLA,890.90,781.21,Higher,,
CUB,166.15,165.01,Higher,,
COALINDIA,155.70,137.64,Higher,,
COCHINSHIP,368.00,353.13,Higher,,
COFORGE,3418.40,2470.80,Higher,,
COLPAL,1528.60,1511.01,Higher,,
CONCOR,612.50,486.16,Higher,,
COROMANDEL,759.05,742.45,Higher,,
CREDITACC,594.90,664.74,Lower,,
CROMPTON,371.15,343.07,Higher,,
CUMMINSIND,829.55,671.78,Higher,,
CYIENT,768.70,546.48,Higher,,
DBCORP,85.25,88.03,Lower,,
DCBBANK,98.75,105.26,Lower,,
DCMSHRIRAM,703.65,458.88,Higher,,
DLF,265.50,234.63,Higher,,
DABUR,525.45,516.59,Higher,,
DALBHARAT,1722.30,1186.56,Higher,,
DEEPAKNTR,1797.45,1123.69,Higher,,
DELTACORP,148.35,143.79,Higher,,
DHANI,180.85,240.06,Lower,,
DHANUKA,855.65,714.31,Higher,,
DBL,540.40,466.34,Higher,,
DISHTV,13.35,11.29,Higher,,
DCAL,190.40,138.66,Higher,,
DIVISLAB,4073.60,3355.57,Higher,,
DIXON,3963.40,2823.97,Higher,,
LALPATHLAB,2833.15,2308.91,Higher,,
DRREDDY,5295.95,4625.82,Higher,,
EIDPARRY,435.90,310.10,Higher,,
EIHOTEL,91.55,92.84,Lower,,
EPL,236.45,227.57,Higher,,
ESABINDIA,1798.00,1652.33,Higher,,
EDELWEISS,62.85,69.42,Lower,,
EICHERMOT,2471.20,2403.36,Higher,,
ELGIEQUIP,213.10,157.60,Higher,,
EMAMILTD,483.95,421.88,Higher,,
ENDURANCE,1327.05,1230.15,Higher,,
ENGINERSIN,82.00,75.18,Higher,,
EQUITAS,81.60,74.39,Higher,,
ERIS,661.30,557.46,Higher,,
ESCORTS,1175.95,1204.39,Lower,,
EXIDEIND,186.60,182.50,Higher,,
FDC,335.05,299.44,Higher,,
FEDERALBNK,81.80,70.91,Higher,,
FINEORG,3290.55,2419.95,Higher,,
FINCABLES,359.45,345.68,Higher,,
FINPIPE,155.55,122.65,Higher,,
FSL,123.15,88.54,Higher,,
FORTIS,236.20,166.94,Higher,,
FCONSUMER,6.75,9.27,Lower,,
FRETAIL,45.85,90.21,Lower,,
GAIL,161.90,123.27,Higher,,
GEPIL,259.85,339.05,Lower,,
GHCL,265.15,200.44,Higher,,
GMMPFAUDLR,4474.15,3924.07,Higher,,
GMRINFRA,25.55,24.12,Higher,,
GALAXYSURF,2878.30,2115.87,Higher,,
GRSE,177.40,188.51,Lower,,
GARFIBRES,2695.90,2185.09,Higher,,
GICRE,202.05,169.31,Higher,,
GILLETTE,,5605.04,Lower,,
GLAXO,1475.75,1477.14,Lower,,
GLENMARK,624.75,484.04,Higher,,
GODFRYPHLP,864.35,925.09,Lower,,
GODREJAGRO,531.50,498.13,Higher,,
GODREJCP,716.20,701.86,Higher,,
GODREJIND,509.65,448.10,Higher,,
GODREJPROP,1259.05,1217.62,Higher,,
GRANULES,359.90,320.71,Higher,,
GRAPHITE,773.65,396.30,Higher,,
GRASIM,1450.15,1060.62,Higher,,
GESHIP,391.45,277.90,Higher,,
GREAVESCOT,133.30,106.54,Higher,,
GRINDWELL,1237.00,743.76,Higher,,
GUJALKALI,442.80,355.25,Higher,,
GAEL,175.95,120.46,Higher,,
FLUOROCHEM,848.80,584.42,Higher,,
GUJGASLTD,523.00,408.50,Higher,,
GMDCLTD,79.20,53.85,Higher,,
GNFC,401.55,249.04,Higher,,
GPPL,93.20,90.80,Higher,,
GSFC,116.55,77.99,Higher,,
GSPL,271.35,231.47,Higher,,
GULFOILLUB,689.25,708.16,Lower,,
HEG,2248.15,1287.64,Higher,,
HCLTECH,907.30,865.49,Higher,,
HDFCAMC,2796.10,2762.00,Higher,,
HDFCBANK,1403.55,1360.21,Higher,,
HDFCLIFE,671.25,648.84,Higher,,
HFCL,37.05,23.55,Higher,,
HATHWAY,23.35,28.73,Lower,,
HATSUN,838.85,679.79,Higher,,
HAVELLS,1029.65,908.85,Higher,,
HEIDELBERG,246.60,213.78,Higher,,
HERITGFOOD,358.45,312.63,Higher,,
HEROMOTOCO,2838.35,2996.18,Lower,,
HSCL,51.15,47.64,Higher,,
HINDALCO,412.80,266.72,Higher,,
HAL,1000.30,906.70,Higher,,
HINDCOPPER,185.55,84.22,Higher,,
HINDPETRO,265.60,225.38,Higher,,
HINDUNILVR,2402.10,2250.90,Higher,,
HINDZINC,313.10,260.22,Higher,,
HONAUT,42143.50,37915.55,Higher,,
HUDCO,47.35,40.08,Higher,,
HDFC,2464.20,2342.28,Higher,,
HUHTAMAKI,290.90,280.21,Higher,,
ICICIBANK,609.85,519.26,Higher,,
ICICIGI,1484.80,1391.06,Higher,,
ICICIPRULI,572.60,464.28,Higher,,
ISEC,489.65,426.74,Higher,,
ICRA,3252.70,2908.98,Higher,,
IDBI,38.75,34.84,Higher,,
IDFCFIRSTB,56.25,45.58,Higher,,
IDFC,56.20,40.92,Higher,,
IFBIND,916.65,943.47,Lower,,
IIFL,273.35,181.43,Higher,,
IIFLWAM,1179.85,1105.77,Higher,,
IOLCP,665.55,617.40,Higher,,
IRB,108.10,107.60,Higher,,
IRCON,93.45,87.43,Higher,,
ITC,204.00,204.81,Lower,,
ITI,123.70,117.65,Higher,,
INDIACEM,168.70,148.69,Higher,,
IBULHSGFIN,184.90,206.55,Lower,,
IBREALEST,86.80,75.37,Higher,,
INDIAMART,6962.90,6356.39,Higher,,
INDIANB,123.80,98.82,Higher,,
IEX,401.55,263.08,Higher,,
INDHOTEL,117.80,112.18,Higher,,
IOC,103.70,93.33,Higher,,
IOB,15.95,12.89,Higher,,
IRCTC,1792.30,1533.85,Higher,,
INDOCO,357.25,279.61,Higher,,
IGL,525.55,481.43,Higher,,
INDUSTOWER,256.50,235.36,Higher,,
INDUSINDBK,948.85,872.89,Higher,,
NAUKRI,4484.05,4234.53,Higher,,
INFY,1330.65,1182.14,Higher,,
INGERRAND,792.15,678.13,Higher,,
INOXLEISUR,280.35,290.53,Lower,,
INDIGO,1674.95,1520.76,Higher,,
IPCALAB,2161.90,1950.27,Higher,,
JBCHEPHARM,1434.25,1039.63,Higher,,
JKCEMENT,2776.70,2199.80,Higher,,
JKLAKSHMI,412.00,350.17,Higher,,
JKPAPER,143.90,123.09,Higher,,
JKTYRE,119.80,94.92,Higher,,
JMFINANCIL,80.80,83.71,Lower,,
JSWENERGY,120.75,75.19,Higher,,
JSWSTEEL,734.25,410.21,Higher,,
JTEKTINDIA,84.40,82.25,Higher,,
JAGRAN,55.20,49.52,Higher,,
JAICORPLTD,90.30,88.65,Higher,,
J&KBANK,27.00,24.02,Higher,,
JAMNAAUTO,69.55,57.64,Higher,,
JINDALSAW,92.60,72.75,Higher,,
JSLHISAR,177.50,118.66,Higher,,
JSL,93.90,65.86,Higher,,
JINDALSTEL,476.20,287.58,Higher,,
JCHAC,2238.15,2391.56,Lower,,
JUBLFOOD,2818.50,2540.39,Higher,,
JUSTDIAL,805.70,676.42,Higher,,
JYOTHYLAB,146.40,143.52,Higher,,
KEI,520.10,456.35,Higher,,
KNRCON,204.60,170.93,Higher,,
KRBL,218.65,222.48,Lower,,
KSB,926.85,684.39,Higher,,
KAJARIACER,879.05,744.56,Higher,,
KALPATPOWR,378.40,332.67,Higher,,
KANSAINER,553.40,541.70,Higher,,
KTKBANK,65.15,57.91,Higher,,
KARURVYSYA,53.40,47.63,Higher,,
KSCL,743.25,532.71,Higher,,
KEC,381.40,369.55,Higher,,
KOLTEPATIL,234.65,216.02,Higher,,
KOTAKBANK,1755.45,1713.11,Higher,,
L&TFH,89.10,85.19,Higher,,
LTTS,2530.45,2205.39,Higher,,
LICHSGFIN,429.15,378.80,Higher,,
LAOPALA,223.55,212.05,Higher,,
LAXMIMACH,6077.70,5155.16,Higher,,
LTI,3618.85,3394.29,Higher,,
LT,1383.60,1262.79,Higher,,
LAURUSLABS,491.75,323.9,Lower,,
LEMONTREE,38.05,36.43,Higher,,
LINDEINDIA,1793.15,1206.09,Higher,,
LUPIN,1197.35,991.99,Higher,,
LUXIND,2022.25,1601.35,Higher,,
MASFIN,803.80,834.12,Lower,,
MMTC,54.35,30.07,Higher,,
MOIL,182.45,146.10,Higher,,
MRF,78621.15,76458.52,Higher,,
MGL,1166.10,1051.28,Higher,,
MAHSCOOTER,3486.75,3476.41,Higher,,
MAHSEAMLES,305.00,277.42,Higher,,
M&MFIN,155.00,177.90,Lower,,
M&M,776.00,724.69,Higher,,
MAHINDCIE,183.00,156.56,Higher,,
MHRIL,214.85,203.45,Higher,,
MAHLOG,545.60,445.65,Higher,,
MANAPPURAM,153.85,158.18,Lower,,
MRPL,46.55,36.92,Higher,,
MARICO,479.60,393.38,Higher,,
MARUTI,6736.65,6948.84,Lower,,
MFSL,918.05,722.94,Higher,,
METROPOLIS,2304.85,1979.58,Higher,,
MINDTREE,2200.90,1608.50,Higher,,
MINDACORP,106.80,89.17,Higher,,
MINDAIND,531.85,443.63,Higher,,
MIDHANI,202.80,190.20,Higher,,
MOTHERSUMI,233.15,166.74,Higher,,
MOTILALOFS,731.00,627.90,Higher,,
MPHASIS,1848.70,1468.63,Higher,,
MCX,1567.35,1527.22,Higher,,
MUTHOOTFIN,1197.95,1154.84,Higher,,
NATCOPHARM,925.60,840.82,Higher,,
NBCC,50.15,35.00,Higher,,
NCC,81.05,62.37,Higher,,
NESCO,501.65,537.22,Lower,,
NHPC,26.50,23.08,Higher,,
NLCINDIA,63.60,51.21,Higher,,
NMDC,196.95,117.09,Higher,,
NOCIL,203.65,150.66,Higher,,
NTPC,112.70,99.99,Higher,,
NH,407.25,387.34,Higher,,
NATIONALUM,79.50,47.79,Higher,,
NFL,62.70,43.67,Higher,,
NAVINFLUOR,3162.90,2451.51,Higher,,
NAVNETEDUL,73.50,81.28,Lower,,
NESTLEIND,16870.10,16767.93,Higher,,
NETWORK18,40.85,36.62,Higher,,
NILKAMAL,2125.95,1592.58,Higher,,
NAM-INDIA,349.30,312.91,Higher,,
OBEROIRLTY,542.75,510.46,Higher,,
ONGC,118.10,96.89,Higher,,
OIL,129.45,112.97,Higher,,
OMAXE,71.25,84.59,Lower,,
OFSS,3759.65,3156.07,Higher,,
ORIENTCEM,116.70,86.18,Higher,,
ORIENTELEC,288.85,245.51,Higher,,
ORIENTREF,317.10,231.14,Higher,,
PIIND,2698.65,2156.89,Higher,,
PNBHOUSING,372.05,367.24,Higher,,
PNCINFRA,223.00,205.62,Higher,,
PSPPROJECT,405.00,431.24,Lower,,
PTC,86.25,65.49,Higher,,
PVR,1163.55,1299.63,Lower,,
PAGEIND,28889.75,25892.16,Higher,,
PERSISTENT,2308.75,1481.01,Higher,,
PETRONET,245.85,241.63,Higher,,
PFIZER,5403.90,4753.47,Higher,,
PHILIPCARB,205.15,164.63,Higher,,
PHOENIXLTD,750.65,712.57,Higher,,
PIDILITIND,1877.20,1639.66,Higher,,
PEL,1692.90,1558.11,Higher,,
POLYMED,1012.90,571.48,Higher,,
POLYCAB,1549.95,1112.79,Higher,,
POLYPLEX,1141.00,737.96,Higher,,
PFC,117.00,110.32,Higher,,
POWERGRID,223.40,196.63,Higher,,
PRAJIND,319.15,125.09,Higher,,
PRESTIGE,270.55,271.81,Lower,,
PRSMJOHNSN,129.90,89.98,Higher,,
PGHL,5802.70,5964.68,Lower,,
PGHH,13691.15,11623.85,Higher,,
PNB,35.05,37.21,Lower,,
QUESS,639.85,537.25,Higher,,
RBLBANK,186.20,223.38,Lower,,
RECLTD,141.40,127.75,Higher,,
RITES,241.25,251.48,Lower,,
RADICO,569.45,472.37,Higher,,
RVNL,29.35,25.54,Higher,,
RAIN,179.00,127.34,Higher,,
RAJESHEXPO,515.00,497.13,Higher,,
RALLIS,313.10,263.56,Higher,,
RCF,81.75,58.31,Higher,,
RATNAMANI,1907.35,1547.71,Higher,,
RAYMOND,351.15,343.86,Higher,,
REDINGTON,188.85,140.86,Higher,,
RELAXO,892.55,772.30,Higher,,
RELIANCE,1933.15,1944.82,Lower,,
SBICARD,970.70,864.16,Higher,,
SBILIFE,1000.95,862.89,Higher,,
SIS,375.10,404.42,Lower,,
SJVN,27.10,24.58,Higher,,
SKFINDIA,2268.30,1887.71,Higher,,
SRF,6294.50,5021.90,Higher,,
SANOFI,7860.35,7960.96,Lower,,
SCHAEFFLER,4967.45,4495.34,Higher,,
SCHNEIDER,104.00,90.42,Higher,,
SEQUENT,286.70,184.54,Higher,,
SFL,2023.70,1737.85,Higher,,
SHILPAMED,458.40,422.07,Higher,,
SCI,122.55,81.09,Higher,,
SHOPERSTOP,204.85,208.36,Lower,,
SHREECEM,27513.10,24819.06,Higher,,
SHRIRAMCIT,1611.85,1182.77,Higher,,
SRTRANSFIN,1342.50,1100.45,Higher,,
SIEMENS,1948.65,1569.16,Higher,,
SOBHA,463.25,384.16,Higher,,
SOLARINDS,1224.65,1156.55,Higher,,
SOLARA,1695.65,1140.35,Higher,,
SONATSOFTW,590.50,398.61,Higher,,
SOUTHBANK,10.60,8.34,Higher,,
SPICEJET,69.65,74.93,Lower,,
STARCEMENT,102.50,93.85,Higher,,
SBIN,364.65,294.64,Higher,,
SAIL,140.40,59.11,Higher,,
SWSOLAR,297.25,260.58,Higher,,
STAR,837.75,740.92,Higher,,
SUDARSCHEM,696.95,483.18,Higher,,
SUMICHEM,309.60,282.93,Higher,,
SPARC,225.75,169.33,Higher,,
SUNPHARMA,708.10,557.60,Higher,,
SUNTV,518.60,467.50,Higher,,
SUNDARMFIN,2405.30,1923.54,Higher,,
SUNDRMFAST,704.55,565.58,Higher,,
SUNTECK,266.75,305.97,Lower,,
SUPRAJIT,255.45,219.84,Higher,,
SUPREMEIND,2209.15,1667.97,Higher,,
SUPPETRO,704.95,341.85,Higher,,
SUVENPHAR,530.05,387.08,Higher,,
SUZLON,6.15,4.75,Higher,,
SWANENERGY,131.60,132.37,Lower,,
SWARAJENG,1542.15,1355.18,Higher,,
SYMPHONY,1098.50,1053.41,Higher,,
SYNGENE,592.70,527.40,Higher,,
TCIEXP,946.10,847.24,Higher,,
TCNSBRANDS,524.95,449.84,Higher,,
TTKPRESTIG,7255.15,6398.54,Higher,,
TVTODAY,281.00,240.21,Higher,,
TV18BRDCST,39.35,29.72,Higher,,
TVSMOTOR,624.30,509.49,Higher,,
TASTYBITE,15076.45,12452.02,Higher,,
TATACHEM,696.70,533.39,Higher,,
TATACOFFEE,172.40,107.78,Higher,,
TATACOMM,1079.75,955.21,Higher,,
TCS,3122.60,2803.51,Higher,,
TATACONSUM,641.60,548.47,Higher,,
TATAELXSI,3516.20,2017.89,Higher,,
TATAINVEST,1066.90,960.11,Higher,,
TATAMTRDVR,146.95,93.69,Higher,,
TATAMOTORS,315.55,224.04,Higher,,
TATAPOWER,109.35,76.85,Higher,,
TATASTLBSL,105.85,37.97,Higher,,
TATASTEEL,1233.90,604.23,Higher,,
TEAMLEASE,3234.60,2794.59,Higher,,
TECHM,977.05,886.26,Higher,,
NIACL,157.00,133.64,Higher,,
RAMCOCEM,937.90,854.08,Higher,,
THERMAX,1490.35,1042.43,Higher,,
THYROCARE,1064.40,874.02,Higher,,
TIMKEN,1334.55,1169.47,Higher,,
TITAN,1435.25,1359.87,Higher,,
TORNTPHARM,2714.45,2541.87,Higher,,
TORNTPOWER,439.00,347.70,Higher,,
TRENT,763.20,691.92,Higher,,
TRIDENT,18.40,10.89,Higher,,
TIINDIA,1205.10,828.77,Higher,,
UCOBANK,11.70,12.82,Lower,,
UFLEX,438.30,338.57,Higher,,
UPL,684.35,528.89,Higher,,
UJJIVAN,204.40,242.13,Lower,,
UJJIVANSFB,29.00,35.37,Lower,,
ULTRACEMCO,6490.60,5384.80,Higher,,
UNIONBANK,35.30,33.76,Higher,,
UBL,1206.50,1139.01,Higher,,
MCDOWELL-N,555.05,563.16,Lower,,
VGUARD,223.05,206.73,Higher,,
VMART,2707.70,2351.39,Higher,,
VIPIND,333.80,340.93,Lower,,
VRLLOG,217.70,205.49,Higher,,
VSTIND,3188.75,3480.88,Lower,,
VAIBHAVGBL,935.30,2619.25,Lower,,
VAKRANGEE,49.75,46.41,Higher,,
VTL,1323.25,998.66,Higher,,
VARROC,381.30,356.02,Higher,,
VBL,992.80,857.32,Higher,,
VENKEYS,1776.95,1517.58,Higher,,
VINATIORGA,1724.00,1261.43,Higher,,
IDEA,8.10,9.74,Lower,,
VOLTAS,1010.25,840.16,Higher,,
WABCOINDIA,6899.15,6022.57,Higher,,
WELCORP,146.65,122.78,Higher,,
WELSPUNIND,93.60,65.57,Higher,,
WESTLIFE,426.25,420.32,Higher,,
WHIRLPOOL,2145.25,2239.32,Lower,,
WIPRO,518.40,368.59,Higher,,
WOCKPHARMA,621.10,411.86,Higher,,
YESBANK,13.15,19.96,Lower,,
ZEEL,186.85,208.38,Lower,,
ZENSARTECH,267.90,226.41,Higher,,
ZYDUSWELL,2110.65,1824.23,Higher,,
ECLERX,1231.85,849.32,Higher,,
